knot nr 1044 x 0.09747522 y 2.68939900 z -0.63377672 
knot nr 1045 x 0.14224696 y 2.68939972 z -0.63206273 
knot nr 1046 x 0.18701904 y 2.68940020 z -0.63035816 
knot nr 1047 x 0.26040998 y 2.68940139 z -0.62758243 
knot nr 1048 x 0.34996569 y 2.68940234 z -0.62422502 
knot nr 1049 x 0.45377228 y 2.68940425 z -0.62036902 
knot nr 1050 x 0.55758017 y 2.68940616 z -0.61654687 
knot nr 1051 x 0.66147363 y 2.68940806 z -0.61274987 
knot nr 1052 x 0.76630121 y 2.68940997 z -0.60894233 
knot nr 1053 x 0.86834908 y 2.68941188 z -0.60525340 
knot nr 1054 x 0.97068900 y 2.68941355 z -0.60156667 
knot nr 1055 x 1.04646814 y 2.68941474 z -0.59884244 
knot nr 1056 x 1.12199426 y 2.68941593 z -0.59613019 
knot nr 1057 x 1.16407013 y 2.68941641 z -0.59461981 
knot nr 1058 x 1.20598090 y 2.68941712 z -0.59311539 
knot nr 1059 x 1.22795832 y 2.68941736 z -0.59232640 
knot nr 1060 x 1.24987686 y 2.68284655 z -0.58403116 
knot nr 1061 x 0.02076134 y 2.67771554 z -0.62222743 
knot nr 1062 x 0.01061296 y 2.68380308 z -0.63014370 
knot nr 1063 x 0.00513162 y 2.68666387 z -0.63392013 
knot nr 1064 x 0.00235274 y 2.68796754 z -0.63565826 
knot nr 1065 x 1.19683516 y 2.68222857 z -0.58520275 
knot nr 1066 x 1.22605884 y 2.68242955 z -0.58439893 
knot nr 1067 x 0.00090299 y 2.68907166 z -0.63709813 
knot nr 1068 x 0.00140363 y 2.68781447 z -0.63550323 
knot nr 1069 x 0.00235754 y 2.68860412 z -0.63645560 
knot nr 1070 x 0.00114592 y 2.68850589 z -0.63637930 
knot nr 1071 x 0.05127751 y 2.67682052 z -0.61997998 
knot nr 1072 x 0.11519534 y 2.67566299 z -0.61618072 
knot nr 1073 x 0.07718136 y 2.67566133 z -0.61759245 
knot nr 1074 x 0.02947210 y 2.67153692 z -0.61433589 
knot nr 1075 x 0.01173360 y 2.67492318 z -0.61913687 
knot nr 1076 x 0.01607882 y 2.66827631 z -0.61086798 
knot nr 1077 x 0.01264140 y 2.68646097 z -0.63337702 
knot nr 1078 x 0.01529967 y 2.68122053 z -0.62676078 
knot nr 1079 x 0.02557461 y 2.68292141 z -0.62847650 
knot nr 1080 x 0.01814271 y 2.68507838 z -0.63144147 
knot nr 1081 x 0.00589801 y 2.68797278 z -0.63552737 
knot nr 1082 x 0.00759140 y 2.68538952 z -0.63223475 
knot nr 1083 x 0.00876429 y 2.68734407 z -0.63462985 
knot nr 1084 x 0.00607938 y 2.68232226 z -0.62847793 
knot nr 1085 x 0.00835756 y 2.67926383 z -0.62460554 
knot nr 1086 x 1.09645963 y 2.68146777 z -0.58787507 
knot nr 1087 x 1.15407622 y 2.68183422 z -0.58626187 
knot nr 1088 x 0.00294293 y 2.68586445 z -0.63300627 
knot nr 1089 x 0.00420612 y 2.68440342 z -0.63113648 
knot nr 1090 x 0.00356653 y 2.68745852 z -0.63497394 
knot nr 1091 x 0.00201813 y 2.68696523 z -0.63441706 
knot nr 1092 x 0.03607393 y 2.67988205 z -0.62431812 
knot nr 1093 x 0.00386901 y 2.68839359 z -0.63613296 
knot nr 1094 x 0.22129630 y 2.67798615 z -0.61508304 
knot nr 1095 x 0.16450182 y 2.67622209 z -0.61503565 
knot nr 1096 x 0.93328720 y 2.68045330 z -0.59246051 
knot nr 1097 x 1.02329302 y 2.68097568 z -0.58988941 
knot nr 1098 x 0.72670692 y 2.67918468 z -0.59828693 
knot nr 1099 x 0.83322120 y 2.67983747 z -0.59527892 
knot nr 1100 x 0.51194638 y 2.67783093 z -0.60434228 
knot nr 1101 x 0.32636482 y 2.67829299 z -0.61160290 
knot nr 1102 x 0.40992647 y 2.67729616 z -0.60737401 
knot nr 1103 x 0.61824870 y 2.67845607 z -0.60128433 
knot nr 1104 x 0.26635656 y 2.68294835 z -0.61945313 
knot nr 1105 x 0.00062583 y 2.68922710 z -0.63730413 

$ Gruppe Nr 2 
knot nr 2001 x 1.24987698 y 2.68941760 z -0.59153944 
knot nr 2002 x 1.24987686 y 2.67623901 z -0.57655489 
knot nr 2003 x 1.27037644 y 2.68941784 z -0.59080333 
knot nr 2004 x 1.29087603 y 2.68941832 z -0.59006697 
knot nr 2005 x 1.32888913 y 2.68941879 z -0.58870101 
knot nr 2006 x 1.36689496 y 2.68918943 z -0.58713257 
knot nr 2007 x 1.44070375 y 2.68941998 z -0.58467704 
knot nr 2008 x 1.51450026 y 2.68926144 z -0.58187276 
knot nr 2009 x 1.61224115 y 2.68931293 z -0.57838279 
knot nr 2010 x 1.70998216 y 2.68936682 z -0.57489675 
knot nr 2011 x 1.80141664 y 2.68941879 z -0.57164848 
knot nr 2012 x 1.89285195 y 2.68947172 z -0.56842136 
knot nr 2013 x 1.97399902 y 2.68951869 z -0.56558156 
knot nr 2014 x 2.05514693 y 2.68956542 z -0.56277031 
knot nr 2015 x 2.10956526 y 2.68959665 z -0.56090391 
knot nr 2016 x 2.16398406 y 2.68962741 z -0.55905443 
knot nr 2017 x 2.19249725 y 2.68964314 z -0.55809277 
knot nr 2018 x 2.22101092 y 2.68965888 z -0.55713642 
knot nr 2019 x 2.23643374 y 2.68942308 z -0.55639303 
knot nr 2020 x 2.25187159 y 2.68967557 z -0.55610764 
knot nr 2021 x 2.26024342 y 2.68968010 z -0.55582976 
knot nr 2022 x 2.26861548 y 2.68968463 z -0.55555230 
knot nr 2023 x 2.27322650 y 2.68969393 z -0.55539232 
knot nr 2024 x 1.26941502 y 2.67648768 z -0.57615370 
knot nr 2025 x 1.28895330 y 2.67673683 z -0.57575184 
knot nr 2026 x 1.32451987 y 2.67719030 z -0.57501870 
knot nr 2027 x 1.36008644 y 2.67764473 z -0.57428330 
knot nr 2028 x 1.42806602 y 2.67851520 z -0.57287115 
knot nr 2029 x 1.49604559 y 2.67938900 z -0.57144976 
knot nr 2030 x 1.59021461 y 2.68060470 z -0.56946516 
knot nr 2031 x 1.68438339 y 2.68182397 z -0.56746691 
knot nr 2032 x 1.78033233 y 2.68306637 z -0.56542307 
knot nr 2033 x 1.87628138 y 2.68430543 z -0.56337756 
knot nr 2034 x 1.96543682 y 2.68545008 z -0.56148094 
knot nr 2035 x 2.05459237 y 2.68658590 z -0.55959344 
knot nr 2036 x 2.11166692 y 2.68730664 z -0.55839217 
knot nr 2037 x 2.16874146 y 2.68802166 z -0.55719805 
knot nr 2038 x 2.19583821 y 2.68835878 z -0.55663401 
knot nr 2039 x 2.22293520 y 2.68869448 z -0.55607200 
knot nr 2040 x 2.23774052 y 2.68887711 z -0.55576587 
knot nr 2041 x 2.25254583 y 2.68905926 z -0.55546039 
knot nr 2042 x 2.26066446 y 2.68915915 z -0.55529314 
knot nr 2043 x 2.26878309 y 2.68925858 z -0.55512619 
knot nr 2044 x 1.24987686 y 2.68284655 z -0.58403116 
knot nr 2045 x 1.29227507 y 2.68312430 z -0.58284557 
knot nr 2046 x 1.27002347 y 2.68300581 z -0.58349907 
knot nr 2047 x 1.37110269 y 2.68361521 z -0.58060521 
knot nr 2048 x 1.32676494 y 2.68334508 z -0.58187336 
knot nr 2049 x 1.51070523 y 2.68445730 z -0.57657969 
knot nr 2050 x 1.43277895 y 2.68398643 z -0.57883066 
knot nr 2051 x 1.87642097 y 2.68678927 z -0.56608105 
knot nr 2052 x 2.04670477 y 2.68794584 z -0.56133586 
knot nr 2053 x 1.96329820 y 2.68737125 z -0.56363982 
knot nr 2054 x 2.15468431 y 2.68864965 z -0.55835336 
knot nr 2055 x 2.10656691 y 2.68833780 z -0.55967730 
knot nr 2056 x 2.26869535 y 2.68934083 z -0.55521667 
knot nr 2057 x 2.24958014 y 2.68922615 z -0.55573827 
knot nr 2058 x 2.25978255 y 2.68928742 z -0.55545968 
knot nr 2059 x 2.21679163 y 2.68903041 z -0.55663949 
knot nr 2060 x 2.23550582 y 2.68914199 z -0.55612409 
knot nr 2061 x 1.69158459 y 2.68557596 z -0.57134748 
knot nr 2062 x 1.59702492 y 2.68498135 z -0.57407582 
knot nr 2063 x 2.19089317 y 2.68887615 z -0.55735618 
knot nr 2064 x 1.78520381 y 2.68617702 z -0.56866026 

$ Gruppe Nr 7 
knot nr 7001 x 4.99979830 y 2.68936253 z -0.50124633 
knot nr 7002 x 4.99979830 y 2.59804177 z -0.41885027 
knot nr 7003 x 6.24989271 y 2.68941927 z -0.48985496 
knot nr 7004 x 6.24989271 y 2.60134649 z -0.41122830 
knot nr 7005 x 5.12003517 y 2.68936729 z -0.49994126 
knot nr 7006 x 5.24027300 y 2.68937278 z -0.49867964 
knot nr 7007 x 5.36903667 y 2.68937945 z -0.49737716 
knot nr 7008 x 5.49780130 y 2.68938637 z -0.49612543 
knot nr 7009 x 5.62656689 y 2.68939328 z -0.49492493 
knot nr 7010 x 5.75533295 y 2.68940020 z -0.49377641 
knot nr 7011 x 5.88409996 y 2.68940663 z -0.49268037 
knot nr 7012 x 6.01286793 y 2.68941212 z -0.49163702 
knot nr 7013 x 6.13138008 y 2.68941617 z -0.49072352 
knot nr 7014 x 5.12003803 y 2.59841824 z -0.41799760 
knot nr 7015 x 5.24027777 y 2.59878302 z -0.41716689 
knot nr 7016 x 5.36904287 y 2.59916043 z -0.41630301 
knot nr 7017 x 5.49780846 y 2.59952354 z -0.41546732 
knot nr 7018 x 5.62657404 y 2.59987211 z -0.41466138 
knot nr 7019 x 5.75534010 y 2.60020590 z -0.41388673 
knot nr 7020 x 5.88410568 y 2.60052490 z -0.41314495 
knot nr 7021 x 6.01287222 y 2.60082841 z -0.41243762 
knot nr 7022 x 6.13138247 y 2.60109401 z -0.41181800 
knot nr 7023 x 4.99979830 y 2.64434028 z -0.45934072 
knot nr 7024 x 6.24989271 y 2.64600921 z -0.44984022 
knot nr 7025 x 6.01238823 y 2.64575052 z -0.45133570 
knot nr 7026 x 6.13191319 y 2.64588499 z -0.45056456 
knot nr 7027 x 5.75519896 y 2.64543867 z -0.45312837 
knot nr 7028 x 5.88392925 y 2.64560032 z -0.45221016 
knot nr 7029 x 5.24083805 y 2.64471531 z -0.45721221 
knot nr 7030 x 5.11956167 y 2.64453125 z -0.45826870 
knot nr 7031 x 5.49745941 y 2.64509130 z -0.45509443 
knot nr 7032 x 5.62639809 y 2.64526939 z -0.45409036 
knot nr 7033 x 5.36858273 y 2.64490676 z -0.45613927 

$ Gruppe Nr 8 
knot nr 8001 x 6.24989271 y 2.68941927 z -0.48985496 
knot nr 8002 x 6.24989271 y 2.60134649 z -0.41122830 
knot nr 8003 x 7.50000000 y 2.68939757 z -0.48337454 
knot nr 8004 x 7.50000000 y 2.60323024 z -0.40672600 
knot nr 8005 x 6.36873627 y 2.68942094 z -0.48902908 
knot nr 8006 x 6.48757982 y 2.68942189 z -0.48824796 
knot nr 8007 x 6.61701632 y 2.68942189 z -0.48744792 
knot nr 8008 x 6.74645281 y 2.68942070 z -0.48670039 
knot nr 8009 x 6.87589025 y 2.68941879 z -0.48600504 
knot nr 8010 x 7.00532770 y 2.68941569 z -0.48536155 
knot nr 8011 x 7.13476563 y 2.68941212 z -0.48476964 
knot nr 8012 x 7.26420450 y 2.68940759 z -0.48422894 
knot nr 8013 x 7.38210201 y 2.68940282 z -0.48378074 
knot nr 8014 x 6.36873722 y 2.60158658 z -0.41066658 
knot nr 8015 x 6.48758173 y 2.60181379 z -0.41013411 
knot nr 8016 x 6.61701918 y 2.60204625 z -0.40958697 
knot nr 8017 x 6.74645662 y 2.60226345 z -0.40907353 
knot nr 8018 x 6.87589407 y 2.60246563 z -0.40859324 
knot nr 8019 x 7.00533152 y 2.60265279 z -0.40814561 
knot nr 8020 x 7.13476896 y 2.60282469 z -0.40773004 
knot nr 8021 x 7.26420689 y 2.60298181 z -0.40734607 
knot nr 8022 x 7.38210344 y 2.60311222 z -0.40702337 
knot nr 8023 x 6.24989271 y 2.64600921 z -0.44984022 
knot nr 8024 x 7.50000000 y 2.64690423 z -0.44438654 
knot nr 8025 x 7.26394653 y 2.64679265 z -0.44511655 
knot nr 8026 x 7.38242960 y 2.64685202 z -0.44473356 
knot nr 8027 x 7.00525236 y 2.64664292 z -0.44607541 
knot nr 8028 x 7.13467455 y 2.64672303 z -0.44557613 
knot nr 8029 x 6.74621058 y 2.64645743 z -0.44720048 
knot nr 8030 x 6.87578821 y 2.64655495 z -0.44661704 
knot nr 8031 x 6.48796034 y 2.64623928 z -0.44849309 
knot nr 8032 x 6.36831617 y 2.64612842 z -0.44915241 
knot nr 8033 x 6.61664486 y 2.64635277 z -0.44782788 

$ Gruppe Nr 9 
knot nr 9001 x 0.00000000 y 2.56000185 z -0.49018559 
knot nr 9002 x 1.24987686 y 2.57255507 z -0.46821141 
knot nr 9003 x 0.00000000 y 2.45152307 z -0.38665143 
knot nr 9004 x 1.24987686 y 2.46092010 z -0.36808294 
knot nr 9005 x 0.16405453 y 2.56169987 z -0.48727253 
knot nr 9006 x 0.32810950 y 2.56337428 z -0.48438472 
knot nr 9007 x 0.49216473 y 2.56502938 z -0.48151332 
knot nr 9008 x 0.65622008 y 2.56666970 z -0.47864950 
knot nr 9009 x 0.82027543 y 2.56830001 z -0.47578442 
knot nr 9010 x 0.98433059 y 2.56992483 z -0.47290927 
knot nr 9011 x 1.11710382 y 2.57123899 z -0.47056887 
knot nr 9012 x 0.15623415 y 2.45273924 z -0.38429835 
knot nr 9013 x 0.31246871 y 2.45393801 z -0.38196668 
knot nr 9014 x 0.46870351 y 2.45512223 z -0.37965026 
knot nr 9015 x 0.62493843 y 2.45629454 z -0.37734297 
knot nr 9016 x 0.78117341 y 2.45745754 z -0.37503871 
knot nr 9017 x 0.93740821 y 2.45861435 z -0.37273139 
knot nr 9018 x 1.09364283 y 2.45976782 z -0.37041482 
knot nr 9019 x 0.00000000 y 2.50678229 z -0.43735003 
knot nr 9020 x 1.24987686 y 2.51770926 z -0.41706392 
knot nr 9021 x 0.31915754 y 2.50988173 z -0.43235797 
knot nr 9022 x 0.15784265 y 2.50851512 z -0.43505046 
knot nr 9023 x 0.95707011 y 2.51482058 z -0.42149973 
knot nr 9024 x 1.10842395 y 2.51587987 z -0.41882503 
knot nr 9025 x 0.64066327 y 2.51268983 z -0.42715663 
knot nr 9026 x 0.48037887 y 2.51132846 z -0.42977539 
knot nr 9027 x 0.80033052 y 2.51406503 z -0.42457563 

$ Gruppe Nr 10 
knot nr 10001 x 1.24987686 y 2.57255507 z -0.46821141 
knot nr 10002 x 2.49974370 y 2.58479667 z -0.44564155 
knot nr 10003 x 1.24987686 y 2.46092010 z -0.36808294 
knot nr 10004 x 2.49974370 y 2.46996021 z -0.34921065 
knot nr 10005 x 2.40648961 y 2.58395004 z -0.44723880 
knot nr 10006 x 2.31323600 y 2.58308315 z -0.44886824 
knot nr 10007 x 2.25269270 y 2.58251071 z -0.44994113 
knot nr 10008 x 2.19214964 y 2.58193135 z -0.45102417 
knot nr 10009 x 2.12770557 y 2.58130813 z -0.45218676 
knot nr 10010 x 2.06326175 y 2.58067870 z -0.45335779 
knot nr 10011 x 1.93972945 y 2.57945848 z -0.45562023 
knot nr 10012 x 1.81619751 y 2.57822514 z -0.45789650 
knot nr 10013 x 1.65894628 y 2.57664490 z -0.46079618 
knot nr 10014 x 1.50169480 y 2.57506514 z -0.46367657 
knot nr 10015 x 1.37578607 y 2.57380700 z -0.46595579 
knot nr 10016 x 2.34350801 y 2.46890759 z -0.35145861 
knot nr 10017 x 2.18727374 y 2.46781659 z -0.35377443 
knot nr 10018 x 2.03104067 y 2.46669531 z -0.35613969 
knot nr 10019 x 1.87480807 y 2.46555209 z -0.35853612 
knot nr 10020 x 1.71857584 y 2.46439552 z -0.36094534 
knot nr 10021 x 1.56234348 y 2.46323371 z -0.36334899 
knot nr 10022 x 1.40611053 y 2.46207476 z -0.36572963 
knot nr 10023 x 1.24987686 y 2.51770926 z -0.41706392 
knot nr 10024 x 2.49974370 y 2.52831078 z -0.39631566 
knot nr 10025 x 1.53650284 y 2.51967549 z -0.41185036 
knot nr 10026 x 1.38858557 y 2.51798677 z -0.41395530 
knot nr 10027 x 2.27691531 y 2.53341651 z -0.40574631 
knot nr 10028 x 2.37426758 y 2.52468967 z -0.39607662 
knot nr 10029 x 1.82411337 y 2.52863932 z -0.41263613 
knot nr 10030 x 1.68700671 y 2.52228689 z -0.41045398 
knot nr 10031 x 1.98479366 y 2.53133917 z -0.41101757 
knot nr 10032 x 2.17157745 y 2.52847672 z -0.40401050 
knot nr 10033 x 2.07196856 y 2.52238894 z -0.40117127 
knot nr 10034 x 2.23416734 y 2.54488754 z -0.41670334 
knot nr 10035 x 1.92668569 y 2.54702973 z -0.42633113 

$ Gruppe Nr 11 
knot nr 11001 x 2.49974370 y 2.58479667 z -0.44564155 
knot nr 11002 x 3.74971914 y 2.59331107 z -0.42904574 
knot nr 11003 x 2.49974370 y 2.46996021 z -0.34921065 
knot nr 11004 x 3.74971914 y 2.47627163 z -0.33528605 
knot nr 11005 x 2.65744305 y 2.58617520 z -0.44302753 
knot nr 11006 x 2.81514478 y 2.58747625 z -0.44054314 
knot nr 11007 x 2.97284937 y 2.58868742 z -0.43821195 
knot nr 11008 x 3.13055706 y 2.58979845 z -0.43605369 
knot nr 11009 x 3.28826761 y 2.59081292 z -0.43406278 
knot nr 11010 x 3.44598103 y 2.59173989 z -0.43222299 
knot nr 11011 x 3.59784913 y 2.59255791 z -0.43057907 
knot nr 11012 x 3.59346366 y 2.47568798 z -0.33662564 
knot nr 11013 x 3.43720984 y 2.47505593 z -0.33805910 
knot nr 11014 x 3.28095841 y 2.47436905 z -0.33959994 
knot nr 11015 x 3.12470961 y 2.47362041 z -0.34126154 
knot nr 11016 x 2.96846390 y 2.47280383 z -0.34305733 
knot nr 11017 x 2.81222129 y 2.47191644 z -0.34499165 
knot nr 11018 x 2.65598130 y 2.47096586 z -0.34704888 
knot nr 11019 x 3.74971914 y 2.53570580 z -0.38102418 
knot nr 11020 x 2.49974370 y 2.52831078 z -0.39631566 
knot nr 11021 x 2.81282234 y 2.53065801 z -0.39169893 
knot nr 11022 x 2.65532041 y 2.52953291 z -0.39398265 
knot nr 11023 x 3.44182801 y 2.53425431 z -0.38396057 
knot nr 11024 x 3.59792972 y 2.53495598 z -0.38237032 
knot nr 11025 x 3.12762332 y 2.53267431 z -0.38757271 
knot nr 11026 x 2.97052026 y 2.53171921 z -0.38956088 
knot nr 11027 x 3.28464818 y 2.53355265 z -0.38574108 

$ Gruppe Nr 12 
knot nr 12001 x 3.74971914 y 2.59331107 z -0.42904574 
knot nr 12002 x 4.99979830 y 2.59804177 z -0.41885027 
knot nr 12003 x 3.74971914 y 2.47627163 z -0.33528605 
knot nr 12004 x 4.99979830 y 2.47994947 z -0.32642812 
knot nr 12005 x 3.74971914 y 2.53570580 z -0.38102418 
knot nr 12006 x 3.90362191 y 2.59401655 z -0.42758986 
knot nr 12007 x 4.05752563 y 2.59467196 z -0.42621762 
knot nr 12008 x 4.21780968 y 2.59531069 z -0.42486110 
knot nr 12009 x 4.37809372 y 2.59591365 z -0.42356190 
knot nr 12010 x 4.53837872 y 2.59649062 z -0.42230302 
knot nr 12011 x 4.69866371 y 2.59704804 z -0.42107362 
knot nr 12012 x 4.84923077 y 2.59755373 z -0.41994700 
knot nr 12013 x 4.84353733 y 2.47954297 z -0.32743877 
knot nr 12014 x 4.68727684 y 2.47912455 z -0.32847258 
knot nr 12015 x 4.53101587 y 2.47869468 z -0.32952625 
knot nr 12016 x 4.37475538 y 2.47825408 z -0.33059791 
