 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
       100       1.000       1.000       1.000     0
       101       1.000       1.000       1.000     0
       102       1.000       1.000       1.000     0
       103       1.000       1.000       1.000     0
       104       1.000       1.000       1.000     0
       105       1.000       1.000       1.000     0
       106       1.000       1.000       1.000     0
       107       1.000       1.000       1.000     0
       108       1.000       1.000       1.000     0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 463
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
       109       1.000       1.000       1.000     0
       110       1.000       1.000       1.000     0
       111       1.000       1.000       1.000     0
       112       1.000       1.000       1.000     0
       113       1.000       1.000       1.000     0
       114       1.000       1.000       1.000     0
       115       1.000       1.000       1.000     0
       116       1.000       1.000       1.000     0
       121       1.000       1.000       1.000     0
       122       1.000       1.000       1.000     0
       127       1.000       1.000       1.000     0
       128       1.000       1.000       1.000     0
       129       1.000       1.000       1.000     0
       130       1.000       1.000       1.000     0
       131       1.000       1.000       1.000     0
       132       1.000       1.000       1.000     0
       133       1.000       1.000       1.000     0
       134       1.000       1.000       1.000     0
       135       1.000       1.000       1.000     0
       136       1.000       1.000       1.000     0
       137       1.000       1.000       1.000     0
       138       1.000       1.000       1.000     0
       139       1.000       1.000       1.000     0
       140       1.000       1.000       1.000     0
       141       1.000       1.000       1.000     0
       142       1.000       1.000       1.000     0
       143       1.000       1.000       1.000     0
       144       1.000       1.000       1.000     0
       145       1.000       1.000       1.000     0
       146       1.000       1.000       1.000     0
       147       1.000       1.000       1.000     0
       148       1.000       1.000       1.000     0
       149       1.000       1.000       1.000     0
       150       1.000       1.000       1.000     0
       151       1.000       1.000       1.000     0
       152       1.000       1.000       1.000     0
       153       1.000       1.000       1.000     0
       154       1.000       1.000       1.000     0
       155       1.000       1.000       1.000     0
       156       1.000       1.000       1.000     0
       157       1.000       1.000       1.000     0
       158       1.000       1.000       1.000     0
       159       1.000       1.000       1.000     0
       160       1.000       1.000       1.000     0
       161       1.000       1.000       1.000     0
       162       1.000       1.000       1.000     0
       163       1.000       1.000       1.000     0
       164       1.000       1.000       1.000     0
       165       1.000       1.000       1.000     0
       166       1.000       1.000       1.000     0
       167       1.000       1.000       1.000     0
       168       1.000       1.000       1.000     0
       169       1.000       1.000       1.000     0
       170       1.000       1.000       1.000     0
       171       1.000       1.000       1.000     0
       172       1.000       1.000       1.000     0
       173       1.000       1.000       1.000     0
       174       1.000       1.000       1.000     0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 464
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
       175       1.000       1.000       1.000     0
       176       1.000       1.000       1.000     0
       177       1.000       1.000       1.000     0
       178       1.000       1.000       1.000     0
       179       1.000       1.000       1.000     0
       180       1.000       1.000       1.000     0
       181       1.000       1.000       1.000     0
       182       1.000       1.000       1.000     0
       183       1.000       1.000       1.000     0
       184       1.000       1.000       1.000     0
       185       1.000       1.000       1.000     0
       186       1.000       1.000       1.000     0
       187       1.000       1.000       1.000     0
       188       1.000       1.000       1.000     0
       189       1.000       1.000       1.000     0
       190       1.000       1.000       1.000     0
       191       1.000       1.000       1.000     0
       192       1.000       1.000       1.000     0
       193       1.000       1.000       1.000     0
       194       1.000       1.000       1.000     0
       195       1.000       1.000       1.000     0
       196       1.000       1.000       1.000     0
       197       1.000       1.000       1.000     0
       198       1.000       1.000       1.000     0
       199       1.000       1.000       1.000     0
       200       1.000       1.000       1.000     0
       201       1.000       1.000       1.000     0
       202       1.000       1.000       1.000     0
       203       1.000       1.000       1.000     0
       204       1.000       1.000       1.000     0
       205       1.000       1.000       1.000     0
       206       1.000       1.000       1.000     0
       207       1.000       1.000       1.000     0
       208       1.000       1.000       1.000     0
       209       1.000       1.000       1.000     0
       210       1.000       1.000       1.000     0
       211       1.000       1.000       1.000     0
       212       1.000       1.000       1.000     0
       213       1.000       1.000       1.000     0
       214       1.000       1.000       1.000     0
       215       1.000       1.000       1.000     0
       216       1.000       1.000       1.000     0
       217       1.000       1.000       1.000     0
       218       1.000       1.000       1.000     0
       219       1.000       1.000       1.000     0
       220       1.000       1.000       1.000     0
       221       1.000       1.000       1.000     0
       222       1.000       1.000       1.000     0
       223       1.000       1.000       1.000     0
       224       1.000       1.000       1.000     0
       225       1.000       1.000       1.000     0
       226       1.000       1.000       1.000     0
       227       1.000       1.000       1.000     0
       228       1.000       1.000       1.000     0
       229       1.000       1.000       1.000     0
       230       1.000       1.000       1.000     0
       231       1.000       1.000       1.000     0
       232       1.000       1.000       1.000     0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 465
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
       233       1.000       1.000       1.000     0
       234       1.000       1.000       1.000     0
       235       1.000       1.000       1.000     0
       236       1.000       1.000       1.000     0
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
      Stab-Federmoment als Kräftepaar auf die Quadknoten verteilen (vgl. STEU INPL, STEU FEDE):
          1001    1002    1003    1031    1032    1033    1034    1035    1036    1037
          1038    1039    1040    1041    1042    1043    1044    1045    1054    1055
          1056    1057    1058    1059    1060    2001    2002    2003    2004    2005
          2006    2007    2008    2009    2010    2011    2012    2013    2014    2015
          2016    2017    2018    2019    2020    2021    2022    2023    2042    2043
          2044    7002    7003    7004    7014    7015    7016    7017    7018    7019
          7020    7021    7022    7024    8001    8002    8004    8014    8015    8016
          8017    8018    8019    8020    8021    8022    8023    9002    9003    9004
          9012    9013    9014    9015    9016    9017    9018    9020   10001   10002
         10003   10004   10016   10017   10018   10019   10020   10021   10022   10023
         10024   11001   11002   11003   11004   11012   11013   11014   11015   11016
         11017   11018   11019   11020   12001   12002   12003   12004   12005   12013
         12014   12015   12016   12017   12018   12019   12020   13001   13002   13003
         13004   13005   13006   13007   13008   13009   13010   13011   13012   13013
         13014   13015   13016   13017   13018   13019   13020   13021   13022   14001
         14002   14003   14004   14005   14006   14007   14008   14009   14010   14011
         14012   14013   14014   14015   14016   14017   14018   14019   14020   14021
         15001   15002   15003   15004   15005   15006   15007   15008   15009   15010
         15011   15012   15013   15014   15015   15016   15017   15018   15020   16001
         16002   16003   16004   16005   16006   16007   16008   16009   16010   16011
         16012   16013   16014   16015   16016   16017   16018   16019   16020   17001
         17002   17003   17004   17005   17006   17007   17008   17009   17010   17011
         17012   17013   17014   17015   17016   17017   17018   17019   17020   18001
         18002   18003   18004   18005   18006   18007   18008   18009   18010   18011
         18012   18013   18014   18015   18016   18017   18018   18019   18020   19001
         19002   19003   19004   19005   19006   19007   19008   19009   19010   19011
         19012   19013   19014   19015   19016   19017   19018   19019   19020   20001
         20002   20003   20004   20005   20006   20007   20008   20009   20010   20011
         20012   20013   20014   20015   20016   20017   20018   20019   21001   21002
         21003   21004   21005   21006   21007   21008   21009   21010   21011   21012
         21013   21014   21015   21016   21017   21018   21020   22001   22002   22003
         22004   22005   22006   22007   22008   22009   22010   22011   22012   22013
         22014   22015   22016   22017   22018   22019   22020   23001   23002   23003
         23004   23005   23006   23007   23008   23009   23010   23011   23012   23013
         23014   23015   23016   23017   23018   23019   23020   24001   24002   24003
         24004   24005   24006   24007   24008   24009   24010   24011   24012   24013
         24014   24015   24016   24017   24018   24019   24020   25001   25002   25003
         25004   25005   25006   25007   25008   25009   25010   25011   25012   25013
         25014   25015   25016   25017   25018   25019   25020   26001   26002   26003
         26004   26005   26006   26007   26008   26009   26010   26011   26012   26013
         26014   26015   26016   26017   26018   26019   27001   27002   27003   27004
         27005   27006   27007   27008   27009   27010   27011   27012   27013   27014
         27015   27016   27017   27018   27020   28001   28002   28003   28004   28005
         28006   28007   28008   28009   28010   28011   28012   28013   28014   28015
         28016   28017   28018   28019   28020   29001   29002   29003   29004   29005
         29006   29007   29008   29009   29010   29011   29012   29013   29014   29015
         29016   29017   29018   29019   29020   30001   30002   30003   30004   30005
         30006   30007   30008   30009   30010   30011   30012   30013   30014   30015
         30016   30017   30018   30019   30020   31001   31002   31003   31004   31005
         31006   31007   31008   31009   31010   31011   31012   31013   31014   31015
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 466
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
      Stab-Federmoment als Kräftepaar auf die Quadknoten verteilen (vgl. STEU INPL, STEU FEDE):
         31016   31017   31018   31019   31020   32001   32002   32003   32004   32005
         32006   32007   32008   32009   32010   32011   32012   32013   32014   32015
         32016   32017   32018   32019   33001   33002   33003   33004   33005   33006
         33007   33008   33009   33010   33011   33012   33013   33014   33015   33016
         33017   33018   33020   34001   34002   34003   34004   34005   34006   34007
         34008   34009   34010   34011   34012   34013   34014   34015   34016   34017
         34018   34019   34020   35001   35002   35003   35004   35005   35006   35007
         35008   35009   35010   35011   35012   35013   35014   35015   35016   35017
         35018   35019   35020   36001   36002   36003   36004   36005   36006   36007
         36008   36009   36010   36011   36012   36013   36014   36015   36016   36017
         36018   36019   36020   37001   37002   37003   37004   37005   37006   37007
         37008   37009   37010   37011   37012   37013   37014   37015   37016   37017
         37018   37019   37020   38001   38002   38003   38004   38005   38006   38007
         38008   38009   38010   38011   38012   38013   38014   38015   38016   38017
         38018   38019   39001   39002   39003   39004   39005   39006   39007   39008
         39009   39010   39011   39012   39013   39014   39015   39016   39017   39018
         39020   40001   40002   40003   40004   40005   40006   40007   40008   40009
         40010   40011   40012   40013   40014   40015   40016   40017   40018   40019
         40020   41001   41002   41003   41004   41005   41006   41007   41008   41009
         41010   41011   41012   41013   41014   41015   41016   41017   41018   41019
         41020   42001   42002   42003   42004   42005   42006   42007   42008   42009
         42010   42011   42012   42013   42014   42015   42016   42017   42018   42019
         42020   43001   43002   43003   43004   43005   43006   43007   43008   43009
         43010   43011   43012   43013   43014   43015   43016   43017   43018   43019
         43020   44001   44002   44003   44004   44005   44006   44007   44008   44009
         44010   44011   44012   44013   44014   44015   44016   44017   44018   44019
         45001   45002   45003   45004   45005   45006   45007   45008   45009   45010
         45011   45012   45013   45014   45015   45016   45017   45018   45020   46001
         46002   46003   46004   46005   46006   46007   46008   46009   46010   46011
         46012   46013   46014   46015   46016   46017   46018   46019   46020   47001
         47002   47003   47004   47005   47006   47007   47008   47009   47010   47011
         47012   47013   47014   47015   47016   47017   47018   47019   47020   48001
         48002   48003   48004   48005   48006   48007   48008   48009   48010   48011
         48012   48013   48014   48015   48016   48017   48018   48019   48020   49001
         49002   49003   49004   49005   49006   49007   49008   49009   49010   49011
         49012   49013   49014   49015   49016   49017   49018   49019   49020   50001
         50002   50003   50004   50005   50006   50007   50008   50009   50010   50011
         50012   50013   50014   50015   50016   50017   50018   50019   51001   51002
         51003   51004   51005   51006   51007   51008   51009   51010   51011   51013
         51014   51015   51016   51017   51018   51019   51020   52001   52002   52003
         52004   52005   52006   52007   52008   52009   52010   52011   52012   52013
         52014   52015   52016   52017   52018   52019   52020   53001   53002   53003
         53004   53005   53006   53007   53008   53009   53010   53011   53012   53013
         53014   53015   53016   53017   53018   53019   53020   54001   54002   54003
         54004   54005   54006   54007   54008   54009   54010   54011   54012   54013
         54014   54015   54016   54017   54018   54019   54020   55001   55002   55003
         55004   55005   55006   55007   55008   55009   55010   55011   55012   55013
         55014   55015   55016   55017   55018   55019   55020   56001   56002   56003
         56004   56005   56006   56007   56008   56009   56010   56011   56012   56013
         56014   56015   56016   56017   56018   56019   57001   57002   57003   57004
         57005   57006   57007   57008   57009   57010   57011   57013   57014   57015
         57016   57017   57018   57019   57020   58001   58002   58003   58004   58005
         58006   58007   58008   58009   58010   58011   58012   58013   58014   58015
         58016   58017   58018   58019   58020   59001   59002   59003   59004   59005
         59006   59007   59008   59009   59010   59011   59012   59013   59014   59015
         59016   59017   59018   59019   59020   60001   60002   60003   60004   60005
         60006   60007   60008   60009   60010   60011   60012   60013   60014   60015
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 467
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
      Stab-Federmoment als Kräftepaar auf die Quadknoten verteilen (vgl. STEU INPL, STEU FEDE):
         60016   60017   60018   60019   60020   61001   61002   61003   61004   61005
         61006   61007   61008   61009   61010   61011   61012   61013   61014   61015
         61016   61017   61018   61019   61020   62001   62002   62003   62004   62005
         62006   62007   62008   62009   62010   62011   62012   62013   62014   62015
         62016   62017   62018   62019   63001   63002   63003   63004   63005   63006
         63007   63008   63009   63010   63011   63013   63014   63015   63016   63017
         63018   63019   63020   64001   64002   64003   64004   64005   64006   64007
         64008   64009   64010   64011   64012   64013   64014   64015   64016   64017
         64018   64019   64020   65001   65002   65003   65004   65005   65006   65007
         65008   65009   65010   65011   65012   65013   65014   65015   65016   65017
         65018   65019   65020   66001   66002   66003   66004   66005   66006   66007
         66008   66009   66010   66011   66012   66013   66014   66015   66016   66017
         66018   66019   66020   67001   67002   67003   67004   67005   67006   67007
         67008   67009   67010   67011   67012   67013   67014   67015   67016   67017
         67018   67019   67020   68001   68002   68003   68004   68005   68006   68007
         68008   68009   68010   68011   68012   68013   68014   68015   68016   68017
         68018   68019   69001   69002   69003   69004   69005   69006   69007   69008
         69009   69010   69011   69013   69014   69015   69016   69017   69018   69019
         69020   70001   70002   70003   70004   70005   70006   70007   70008   70009
         70010   70011   70012   70013   70014   70015   70016   70017   70018   70019
         70020   71001   71002   71003   71004   71005   71006   71007   71008   71009
         71010   71011   71012   71013   71014   71015   71016   71017   71018   71019
         71020   72001   72002   72003   72004   72005   72006   72007   72008   72009
         72010   72011   72012   72013   72014   72015   72016   72017   72018   72019
         72020   73001   73002   73003   73004   73005   73006   73007   73008   73009
         73010   73011   73012   73013   73014   73015   73016   73017   73018   73019
         73020   74001   74002   74003   74004   74005   74006   74007   74008   74009
         74010   74011   74012   74013   74014   74015   74016   74017   74018   74019
         75001   75002   75003   75004   75005   75006   75007   75008   75009   75010
         75011   75013   75014   75015   75016   75017   75018   75019   75020   76001
         76002   76003   76004   76005   76006   76007   76008   76009   76010   76011
         76012   76013   76014   76015   76016   76017   76018   76019   76020   77001
         77002   77003   77004   77005   77006   77007   77008   77009   77010   77011
         77012   77013   77014   77015   77016   77017   77018   77019   77020   78001
         78002   78003   78004   78005   78006   78007   78008   78009   78010   78011
         78012   78013   78014   78015   78016   78017   78018   78019   78020   79001
         79002   79003   79004   79005   79006   79007   79008   79009   79010   79011
         79012   79013   79014   79015   79016   79017   79018   79019   79020   80001
         80002   80003   80004   80005   80006   80007   80008   80009   80010   80011
         80012   80013   80014   80015   80016   80017   80018   80019   81001   81002
         81003   81004   81005   81006   81007   81008   81009   81010   81011   81013
         81014   81015   81016   81017   81018   81019   81020   82001   82002   82003
         82004   82005   82006   82007   82008   82009   82010   82011   82012   82013
         82014   82015   82016   82017   82018   82019   82020   83001   83002   83003
         83004   83005   83006   83007   83008   83009   83010   83011   83012   83013
         83014   83015   83016   83017   83018   83019   83020   84001   84002   84003
         84004   84005   84006   84007   84008   84009   84010   84011   84012   84013
         84014   84015   84016   84017   84018   84019   84020   85001   85002   85003
         85004   85005   85006   85007   85008   85009   85010   85011   85012   85013
         85014   85015   85016   85017   85018   85019   85020   86001   86002   86003
         86004   86005   86006   86007   86008   86009   86010   86011   86012   86013
         86014   86015   86016   86017   86018   86019   87001   87002   87003   87004
         87005   87006   87007   87008   87009   87010   87011   87013   87014   87015
         87016   87017   87018   87019   87020   88001   88002   88003   88004   88005
         88006   88007   88008   88009   88010   88011   88012   88013   88014   88015
         88016   88017   88018   88019   88020   89001   89002   89003   89004   89005
         89006   89007   89008   89009   89010   89011   89012   89013   89014   89015
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 468
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
      Stab-Federmoment als Kräftepaar auf die Quadknoten verteilen (vgl. STEU INPL, STEU FEDE):
         89016   89017   89018   89019   89020   90001   90002   90003   90004   90005
         90006   90007   90008   90009   90010   90011   90012   90013   90014   90015
         90016   90017   90018   90019   90020   91001   91002   91003   91004   91005
         91006   91007   91008   91009   91010   91011   91012   91013   91014   91015
         91016   91017   91018   91019   91020   92001   92002   92003   92004   92005
         92006   92007   92008   92009   92010   92011   92012   92013   92014   92015
         92016   92017   92018   92019   93001   93002   93003   93004   93005   93006
         93007   93008   93009   93010   93011   93013   93014   93015   93016   93017
         93018   93019   93020   94001   94002   94003   94004   94005   94006   94007
         94008   94009   94010   94011   94012   94013   94014   94015   94016   94017
         94018   94019   94020   95001   95002   95003   95004   95005   95006   95007
         95008   95009   95010   95011   95012   95013   95014   95015   95016   95017
         95018   95019   95020   96001   96002   96003   96004   96005   96006   96007
         96008   96009   96010   96011   96012   96013   96014   96015   96016   96017
         96018   96019   96020   97001   97002   97003   97004   97005   97006   97007
         97008   97009   97010   97011   97012   97013   97014   97015   97016   97017
         97018   97019   97020   98001   98002   98003   98004   98005   98006   98007
         98008   98009   98010   98011   98012   98013   98014   98015   98016   98017
         98018   98019   99001   99002   99003   99004   99005   99006   99007   99008
         99009   99010   99011   99013   99014   99015   99016   99017   99018   99019
         99020   99021   99022  100001  100002  100003  100004  100005  100006  100007
        100008  100009  100010  100011  100012  100013  100014  100015  100016  100017
        100018  100019  100020  101001  101002  101003  101004  101005  101006  101007
        101008  101009  101010  101011  101012  101013  101014  101015  101016  101017
        101018  101019  101020  102001  102002  102003  102004  102005  102006  102007
        102008  102009  102010  102011  102012  102013  102014  102015  102016  102017
        102018  102019  102020  103001  103002  103003  103004  103005  103006  103007
        103008  103009  103010  103011  103012  103013  103014  103015  103016  103017
        103018  103019  103020  103021  103022  104001  104002  104003  104004  104005
        104006  104007  104008  104009  104010  104011  104012  104013  104014  104015
        104016  104017  104018  104019  104020  104021  105001  105002  105003  105004
        105005  105006  105007  105008  105009  105010  105011  105012  105013  105015
        105016  105017  105018  105019  105020  105021  105022  105023  105024  105025
        105026  105027  105028  105029  105030  105031  105032  106001  106002  106003
        106004  106005  106006  106007  106008  106009  106010  106011  106012  106013
        106014  106015  106016  106017  106018  106019  106020  106021  106022  106023
        106025  106026  106027  106028  107001  107002  107003  107004  107005  107006
        107007  107008  107009  107010  107011  107012  107020  108001  108002  108003
        108004  108005  108006  108007  108008  108009  108010  108011  108012  108020
        109001  109002  109003  109004  109005  109006  109007  109008  109009  109010
        109011  109012  109013  109014  109015  110001  110002  110003  110005  110006
        110007  110008  110009  110010  110011  110012  110013  110023  111001  111002
        111003  111005  111006  111007  111008  111009  111010  111011  111012  111013
        111014  111015  111016  111017  111018  111019  111036  112001  112002  112003
        112004  112005  112006  112007  112008  112009  112010  112011  112012  112013
        112014  112015  113002  113003  113004  113005  113006  113007  113008  113009
        113010  113011  113012  113013  113014  113015  113016  113017  113018  113019
        113036  114001  114002  114003  114015  114016  114017  114018  114019  114020
        114021  114022  114023  114024  114025  114026  115001  115002  115003  115004
        115005  115006  115007  115008  115009  115010  115011  115012  115013  115014
        115015  115016  115017  115018  115019  115020  115021  115022  115023  115024
        115025  115026  115027  115028  115030  115031  115032  116001  116002  116003
        116005  116006  116007  116008  116009  116010  116011  116012  116013  116014
        116015  116016  116017  116018  116019  116020  116021  116022  116023  116025
        116026  116027  121001  121002  121003  121004  121005  121006  121007  121008
        121009  121010  121011  121012  121013  121014  121015  121016  121017  121018
        121019  121020  121022  122001  122002  122003  122004  122005  122006  122007
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 469
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
      Stab-Federmoment als Kräftepaar auf die Quadknoten verteilen (vgl. STEU INPL, STEU FEDE):
        122008  122009  122010  122011  122012  122013  122014  122015  122016  122017
        122018  122019  127001  127002  127003  127004  127005  127006  127007  127008
        127009  127010  127011  127012  127013  127014  127015  127016  127017  127018
        127020  128001  128002  128003  128004  128005  128006  128007  128008  128009
        128010  128011  128012  128013  128014  128015  128016  128017  128018  128019
        128020  129001  129002  129003  129004  129012  129013  129014  129015  129016
        129017  129018  129019  129020  130001  130002  130003  130004  130012  130013
        130014  130015  130016  130017  130018  130019  130020  131001  131002  131003
        131004  131012  131013  131014  131015  131016  131017  131018  131019  131020
        132001  132003  132004  132012  132013  132014  132015  132016  132017  132018
        132019  133001  133002  133003  133004  133005  133006  133007  133008  133009
        133010  133011  133012  133013  133014  133015  133016  133017  133018  133020
        134001  134002  134003  134004  134005  134006  134007  134008  134009  134010
        134011  134012  134013  134014  134015  134016  134017  134018  134019  134020
        135001  135002  135003  135004  135005  135006  135007  135008  135009  135010
        135011  135012  135013  135014  135015  135016  135017  135018  135019  135020
        136001  136002  136003  136004  136005  136006  136007  136008  136009  136010
        136011  136012  136013  136014  136015  136016  136017  136018  136019  136020
